

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 16 05:56:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
      +0       0       0       0
  2618 ;;Total ram usage:        0 bytes
  2619 ;; Hardware stack levels used:    1
  2620 ;; This function calls:
  2621 ;;		Nothing
  2622 ;; This function is called by:
  2623 ;;		_main
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           	psect	text14
  2628  0072B8                     __ptext14:
  2629                           	opt stack 0
  2630  0072B8                     _UART_Data_Ready:
  2631                           	opt stack 30
  2632                           
  2633                           ;uart.h: 34: return RCIF;
  2634                           
  2635                           ;incstack = 0
  2636  0072B8  0E00               	movlw	0
  2637  0072BA  BA9E               	btfsc	3998,5,c	;volatile
  2638  0072BC  0E01               	movlw	1
  2639  0072BE  0012               	return	
  2640  0072C0  0012               	return		;funcret
  2641  0072C2                     __end_of_UART_Data_Ready:
  2642                           	opt stack 0
  2643                           tblptru	equ	0xFF8
  2644                           postinc0	equ	0xFEE
  2645                           wreg	equ	0xFE8
  2646                           status	equ	0xFD8
  2647                           
  2648 ;; *************** function _SetAllRGB *****************
  2649 ;; Defined at:
  2650 ;;		line 92 in file "WS2812.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;  red             1    wreg     unsigned char 
  2653 ;;  green           1    0[COMRAM] unsigned char 
  2654 ;;  blue            1    1[COMRAM] unsigned char 
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;  red             1    2[COMRAM] unsigned char 
  2657 ;;  i               2    3[COMRAM] int 
  2658 ;;  idx             1    5[COMRAM] unsigned char 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;		None               void
  2661 ;; Registers used:
  2662 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2668 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2669 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2671 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2672 ;;Total ram usage:        6 bytes
  2673 ;; Hardware stack levels used:    1
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		_main
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           	psect	text15
  2682  0075C2                     __ptext15:
  2683                           	opt stack 0
  2684  0075C2                     _SetAllRGB:
  2685                           	opt stack 30
  2686                           
  2687                           ;incstack = 0
  2688                           ;SetAllRGB@red stored from wreg
  2689  0075C2  6E03               	movwf	SetAllRGB@red,c
  2690                           
  2691                           ;WS2812.c: 94: unsigned char idx = 0;
  2692  0075C4  0E00               	movlw	0
  2693  0075C6  6E06               	movwf	SetAllRGB@idx,c
  2694                           
  2695                           ;WS2812.c: 96: for (int i=0; i<80; i++)
  2696  0075C8  0E00               	movlw	0
  2697  0075CA  6E05               	movwf	SetAllRGB@i+1,c
  2698  0075CC  0E00               	movlw	0
  2699  0075CE  6E04               	movwf	SetAllRGB@i,c
  2700  0075D0                     l1431:
  2701  0075D0  BE05               	btfsc	SetAllRGB@i+1,7,c
  2702  0075D2  D008               	goto	l1435
  2703  0075D4  5005               	movf	SetAllRGB@i+1,w,c
  2704  0075D6  E12B               	bnz	l130
  2705  0075D8  0E50               	movlw	80
  2706  0075DA  5C04               	subwf	SetAllRGB@i,w,c
  2707  0075DC  B0D8               	btfsc	status,0,c
  2708  0075DE  0012               	return	
  2709  0075E0  D001               	goto	l1435
  2710  0075E2  0012               	return	
  2711  0075E4                     l1435:
  2712                           
  2713                           ;WS2812.c: 97: {
  2714                           ;WS2812.c: 98: ledData[idx] = green;
  2715  0075E4  5006               	movf	SetAllRGB@idx,w,c
  2716  0075E6  0D01               	mullw	1
  2717  0075E8  0E03               	movlw	3
  2718  0075EA  24F3               	addwf	prodl,w,c
  2719  0075EC  6ED9               	movwf	fsr2l,c
  2720  0075EE  0E0C               	movlw	12
  2721  0075F0  20F4               	addwfc	prodh,w,c
  2722  0075F2  6EDA               	movwf	fsr2h,c
  2723  0075F4  C001  FFDF         	movff	SetAllRGB@green,indf2
  2724                           
  2725                           ;WS2812.c: 99: idx++;
  2726  0075F8  2A06               	incf	SetAllRGB@idx,f,c
  2727                           
  2728                           ;WS2812.c: 100: ledData[idx] = red;
  2729  0075FA  5006               	movf	SetAllRGB@idx,w,c
  2730  0075FC  0D01               	mullw	1
  2731  0075FE  0E03               	movlw	3
  2732  007600  24F3               	addwf	prodl,w,c
  2733  007602  6ED9               	movwf	fsr2l,c
  2734  007604  0E0C               	movlw	12
  2735  007606  20F4               	addwfc	prodh,w,c
  2736  007608  6EDA               	movwf	fsr2h,c
  2737  00760A  C003  FFDF         	movff	SetAllRGB@red,indf2
  2738                           
  2739                           ;WS2812.c: 101: idx++;
  2740  00760E  2A06               	incf	SetAllRGB@idx,f,c
  2741                           
  2742                           ;WS2812.c: 102: ledData[idx] = blue;
  2743  007610  5006               	movf	SetAllRGB@idx,w,c
  2744  007612  0D01               	mullw	1
  2745  007614  0E03               	movlw	3
  2746  007616  24F3               	addwf	prodl,w,c
  2747  007618  6ED9               	movwf	fsr2l,c
  2748  00761A  0E0C               	movlw	12
  2749  00761C  20F4               	addwfc	prodh,w,c
  2750  00761E  6EDA               	movwf	fsr2h,c
  2751  007620  C002  FFDF         	movff	SetAllRGB@blue,indf2
  2752                           
  2753                           ;WS2812.c: 103: idx++;
  2754  007624  2A06               	incf	SetAllRGB@idx,f,c
  2755  007626  4A04               	infsnz	SetAllRGB@i,f,c
  2756  007628  2A05               	incf	SetAllRGB@i+1,f,c
  2757  00762A  D7D2               	goto	l1431
  2758  00762C  0012               	return	
  2759  00762E                     l130:
  2760  00762E  0012               	return		;funcret
  2761  007630                     __end_of_SetAllRGB:
  2762                           	opt stack 0
  2763                           tblptru	equ	0xFF8
  2764                           prodh	equ	0xFF4
  2765                           prodl	equ	0xFF3
  2766                           postinc0	equ	0xFEE
  2767                           wreg	equ	0xFE8
  2768                           indf2	equ	0xFDF
  2769                           fsr2h	equ	0xFDA
  2770                           fsr2l	equ	0xFD9
  2771                           status	equ	0xFD8
  2772                           
  2773 ;; *************** function _DelayMs *****************
  2774 ;; Defined at:
  2775 ;;		line 10 in file "main.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;  x               2    0[COMRAM] unsigned int 
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;  i               2    3[COMRAM] unsigned int 
  2780 ;; Return value:  Size  Location     Type
  2781 ;;		None               void
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2789 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2790 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2791 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2792 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2793 ;;Total ram usage:        5 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		_main
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           	psect	text16
  2803  007306                     __ptext16:
  2804                           	opt stack 0
  2805  007306                     _DelayMs:
  2806                           	opt stack 30
  2807                           
  2808                           ;main.c: 12: for (unsigned int i = 0; i<x ; i++)
  2809                           
  2810                           ;incstack = 0
  2811  007306  0E00               	movlw	0
  2812  007308  6E05               	movwf	DelayMs@i+1,c
  2813  00730A  0E00               	movlw	0
  2814  00730C  6E04               	movwf	DelayMs@i,c
  2815  00730E  D00A               	goto	l94
  2816  007310                     l1425:
  2817                           
  2818                           ;main.c: 13: {
  2819                           ;main.c: 14: _delay((unsigned long)((1)*(48000000/4000.0)));
  2820  007310  0E10               	movlw	16
  2821  007312  6E03               	movwf	??_DelayMs& (0+255),c
  2822  007314  0E94               	movlw	148
  2823  007316                     u1047:
  2824  007316  2EE8               	decfsz	wreg,f,c
  2825  007318  D7FE               	goto	u1047
  2826  00731A  2E03               	decfsz	??_DelayMs& (0+255),f,c
  2827  00731C  D7FC               	goto	u1047
  2828  00731E  D000               	nop2	
  2829  007320  4A04               	infsnz	DelayMs@i,f,c
  2830  007322  2A05               	incf	DelayMs@i+1,f,c
  2831  007324                     l94:
  2832  007324  5001               	movf	DelayMs@x,w,c
  2833  007326  5C04               	subwf	DelayMs@i,w,c
  2834  007328  5002               	movf	DelayMs@x+1,w,c
  2835  00732A  5805               	subwfb	DelayMs@i+1,w,c
  2836  00732C  A0D8               	btfss	status,0,c
  2837  00732E  D7F0               	goto	l1425
  2838  007330  0012               	return		;funcret
  2839  007332                     __end_of_DelayMs:
  2840                           	opt stack 0
  2841                           tblptru	equ	0xFF8
  2842                           prodh	equ	0xFF4
  2843                           prodl	equ	0xFF3
  2844                           postinc0	equ	0xFEE
  2845                           wreg	equ	0xFE8
  2846                           indf2	equ	0xFDF
  2847                           fsr2h	equ	0xFDA
  2848                           fsr2l	equ	0xFD9
  2849                           status	equ	0xFD8
  2850                           tblptru	equ	0xFF8
  2851                           prodh	equ	0xFF4
  2852                           prodl	equ	0xFF3
  2853                           postinc0	equ	0xFEE
  2854                           wreg	equ	0xFE8
  2855                           indf2	equ	0xFDF
  2856                           fsr2h	equ	0xFDA
  2857                           fsr2l	equ	0xFD9
  2858                           status	equ	0xFD8
  2859                           
  2860                           	psect	rparam
  2861  0000                     tblptru	equ	0xFF8
  2862                           prodh	equ	0xFF4
  2863                           prodl	equ	0xFF3
  2864                           postinc0	equ	0xFEE
  2865                           wreg	equ	0xFE8
  2866                           indf2	equ	0xFDF
  2867                           fsr2h	equ	0xFDA
  2868                           fsr2l	equ	0xFD9
  2869                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    1536
    Data        0
    BSS         258
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     28      30
    BANK0           160      0     128
    BANK1           256      0     128
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12           13      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2296
                            _DelayMs
                          _SetAllRGB
                    _UART_Data_Ready
                          _UART_Init
                          _UART_Read
                        _WS2812Write
                       _writePinMain
 ---------------------------------------------------------------------------------
 (1) _writePinMain                                         4     2      2     340
                                              0 COMRAM     4     2      2
                          _writePin0
                          _writePin1
                          _writePin2
                          _writePin3
                          _writePin4
                          _writePin5
                          _writePin6
                          _writePin7
 ---------------------------------------------------------------------------------
 (2) _writePin7                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _writePin6                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _writePin5                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _writePin4                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _writePin3                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _writePin2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _writePin1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _writePin0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _WS2812Write                                          2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           14    10      4     721
                                             14 COMRAM    14    10      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             14     6      8     512
                                              0 COMRAM    14     6      8
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetAllRGB                                            6     4      2     818
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) _DelayMs                                              5     3      2     417
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DelayMs
   _SetAllRGB
   _UART_Data_Ready
   _UART_Init
     ___aldiv
   _UART_Read
   _WS2812Write
   _writePinMain
     _writePin0
     _writePin1
     _writePin2
     _writePin3
     _writePin4
     _writePin5
     _writePin6
     _writePin7

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAMl            BFF      0       0      36        0.0%
EEDATA             400      0       0       0        0.0%
BIGRAMh            14E      0       0      35        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      80       7       50.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0      80       5       80.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     1C      1E       1       31.6%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITBANK12            D      0       0      29        0.0%
BANK12               D      0       0      30        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     11E      16        0.0%
DATA                 0      0     11E       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Jul 16 05:56:32 2015

                      l70 72C4                        l94 7324              __CFG_CP0$OFF 000000  
                     LATB 000F8A                       l130 762E                       _RA1 007C01  
                     _RA2 007C02                       _RA3 007C03                       u615 781E  
                     u625 7868                       u585 7792                       u595 77DC  
                     u957 7574                       u967 7522                       u977 74D0  
                     u987 747E                       u997 742C                       _var 001D  
                     prod 000FF3                       wreg 000FE8                _TXSTA1bits 000FAC  
              _TXSTA2bits 000FBA                      l1403 7754                      l1431 75D0  
                    l1407 776C                      l1425 7310                      l1435 75E4  
                    l1419 7896                      l1451 7632                      l1611 792A  
                    l1381 76DA                      l1461 7650                      l1453 7638  
                    l1613 793A                      l1391 7712                      l1375 76C0  
                    l1463 7656                      l1455 763E                      l1607 7918  
                    l1465 765C                      l1457 7644                      l1387 76FC  
                    l1459 764A                      l1389 770A                      l1469 7662  
                    l1399 7744                      u1007 73DA                      u1017 7388  
                    u1027 7336                      u1037 72D2                      u1047 7316  
                    _LATA 000F89                      _LATB 000F8A                      _LATC 000F8B  
                    _RCIF 007CF5              __CFG_WDTPS$1 000000                      _main 78B0  
                    indf2 000FDF                      fsr2l 000FD9                      prodl 000FF3  
                    start 0000             __CFG_IESO$OFF 000000           __end_of_DelayMs 7332  
            ___param_bank 000010           __end_of___aldiv 7780                     ?_main 0001  
                   _RCREG 000FAE                     _SPBRG 000FAF                     _PORTA 000F80  
                   _TRISA 000F92                     _TRISB 000F93                     _TRISC 000F94  
                   _TXREG 000FAD            __CFG_FCMEN$OFF 000000        __size_of_UART_Init 0130  
      __size_of_UART_Read 000C                SetAllRGB@i 0004              ?_WS2812Write 0001  
                   status 000FD8     __size_of_writePinMain 0072           __initialization 72E0  
            __end_of_main 79FE                    ??_main 001D             __activetblptr 000002  
          __CFG_PLLCFG$ON 000000          __end_of_Sinewave 7FFF            WS2812Write@var 0001  
                  _ADCON0 000FC2                    _ADCON1 000FC1                    _ADCON2 000FC0  
                  _ADRESH 000FC4                    _ADRESL 000FC3              _writePinMain 7630  
                  _GODONE 007E11            __CFG_WDTEN$OFF 000000                 ??_DelayMs 0003  
                  _TRISC6 007CA6                    _TRISC7 007CA7            __CFG_XINST$OFF 000000  
      __size_of_SetAllRGB 006E         __end_of_UART_Init 78B0         __end_of_UART_Read 72CE  
               ??___aldiv 0009                    clear_0 72E6                    clear_1 72F2  
            __mediumconst 79FE                    tblptru 000FF8                __accesstop 0060  
 __end_of__initialization 72FC     writePinMain@pinChoice 0001             ___rparam_used 000001  
          __pcstackCOMRAM 0001         __end_of_SetAllRGB 7630                __pbssBANK0 0060  
              __pbssBANK1 0100  __size_of_UART_Data_Ready 000A      __size_of_WS2812Write 0012  
                 POSTINC0 000FEE                   _DelayMs 7306        __size_of_writePin0 0052  
      __size_of_writePin1 0052        __size_of_writePin2 0052        __size_of_writePin3 0052  
      __size_of_writePin4 0052        __size_of_writePin5 0052        __size_of_writePin6 0052  
      __size_of_writePin7 0052                   __Hparam 0000                   __Lparam 0000  
            SetAllRGB@idx 0006              SetAllRGB@red 0003                   ___aldiv 76A2  
                 __pcinit 72E0                   __ramtop 0F00                   _ledData 000C03  
                 __ptext0 78B0                   __ptext1 7630                   __ptext2 7570  
                 __ptext3 751E                   __ptext4 74CC                   __ptext5 747A  
                 __ptext6 7428                   __ptext7 73D6                   __ptext8 7384  
                 __ptext9 7332                   bitLoop0 734C                   bitLoop1 739E  
                 bitLoop2 73F0                   bitLoop3 7442                   bitLoop4 7494  
                 bitLoop5 74E6                   bitLoop6 7538                   bitLoop7 758A  
                 endByte0 737E                   endByte1 73D0                   endByte2 7422  
                 endByte3 7474                   endByte4 74C6                   endByte5 7518  
                 endByte6 756A                   endByte7 75BC          ___aldiv@dividend 0001  
                 _tmpData 000C00      end_of_initialization 72FC             __Lmediumconst 79FE  
        ___aldiv@quotient 000B                   postinc0 000FEE         ??_UART_Data_Ready 0001  
               _UART_Init 7780                 _UART_Read 72C2         __end_of_writePin0 7384  
       __end_of_writePin1 73D6         __end_of_writePin2 7428         __end_of_writePin3 747A  
       __end_of_writePin4 74CC         __end_of_writePin5 751E         __end_of_writePin6 7570  
       __end_of_writePin7 75C2                ?_UART_Init 000F                ?_UART_Read 0001  
     start_initialization 72E0                 _SetAllRGB 75C2          _imaginaryNumbers 0100  
          SetAllRGB@green 0001               __pbssCOMRAM 001D                ?_SetAllRGB 0001  
                ?_DelayMs 0001             ??_WS2812Write 0001             __pmediumconst 79FE  
                ?___aldiv 0001               ??_UART_Init 0013               ??_UART_Read 0001  
           ?_writePinMain 0001                UART_Init@x 001B           ___aldiv@divisor 0005  
         ___aldiv@counter 0009           _UART_Data_Ready 72B8                  _LATBbits 000F8A  
                DelayMs@i 0004                  DelayMs@x 0001       __end_of_WS2812Write 72E0  
       UART_Init@baudrate 000F            ??_writePinMain 0003                 _writePin0 7332  
               _writePin1 7384                 _writePin2 73D6                 _writePin3 7428  
               _writePin4 747A                 _writePin5 74CC                 _writePin6 751E  
               _writePin7 7570               ??_SetAllRGB 0003          __size_of_DelayMs 002C  
                __Hrparam 0000                  __Lrparam 0000                  _Sinewave 79FF  
           SetAllRGB@blue 0002          __size_of___aldiv 00DE                  _bitCount 000C01  
                __ptext10 72CE                  __ptext11 72C2                  __ptext12 7780  
                __ptext13 76A2                  __ptext14 72B8                  __ptext15 75C2  
                __ptext16 7306                  _ledCount 000C02   __end_of_UART_Data_Ready 72C2  
              ?_writePin0 0001                ?_writePin1 0001                ?_writePin2 0001  
              ?_writePin3 0001                ?_writePin4 0001                ?_writePin5 0001  
              ?_writePin6 0001                ?_writePin7 0001               _realNumbers 0060  
             _WS2812Write 72CE             __size_of_main 014E               _OSCTUNEbits 000F9B  
                byteLoop0 7344                  byteLoop1 7396                  byteLoop2 73E8  
                byteLoop3 743A                  byteLoop4 748C                  byteLoop5 74DE  
                byteLoop6 7530                  byteLoop7 7582                _RCSTA1bits 000FAB  
              _OSCCONbits 000FD3                 writeZero0 736A                 writeZero1 73BC  
               writeZero2 740E                 writeZero3 7460                 writeZero4 74B2  
               writeZero5 7504                 writeZero6 7556                 writeZero7 75A8  
    __end_of_writePinMain 76A2              ___aldiv@sign 000A                  writeOne0 7352  
                writeOne1 73A4                  writeOne2 73F6                  writeOne3 7448  
                writeOne4 749A                  writeOne5 74EC                  writeOne6 753E  
                writeOne7 7590               ??_writePin0 0001               ??_writePin1 0001  
             ??_writePin2 0001               ??_writePin3 0001               ??_writePin4 0001  
             ??_writePin5 0001               ??_writePin6 0001               ??_writePin7 0001  
        ?_UART_Data_Ready 0001  
